gene_id,log2FC
Vitvi05_01chr12g10240,3.015
Vitvi05_01chr05g00470,3.084
Vitvi05_01chr12g15170,-1.66
Vitvi05_01chr07g25010,-3.182
Vitvi05_01chr10g09370,-2.39
Vitvi05_01chr07g07710,-2.022
Vitvi05_01chr05g03700,-2.195
Vitvi05_01chr03g03530,-2.049
Vitvi05_01chr10g26650,-1.622
Vitvi05_01chr18g18190,-2.195
Vitvi05_01chr15g04300,-2.013
Vitvi05_01chr03g10000,-2.256
Vitvi05_01chr01g17560,-2.202
Vitvi05_01chr12g15470,-1.87
Vitvi05_01chr18g05580,-2.652
Vitvi05_01chr05g05690,-2.166
Vitvi05_01chr12g14480,-1.481
Vitvi05_01chr12g14170,-2.947
Vitvi05_01chr16g20900,-3.138
Vitvi05_01chr07g32380,-3.114
Vitvi05_01chr11g06540,-2.215
Vitvi05_01chr05g03690,-3.746
Vitvi05_01chr12g15180,-1.96
Vitvi05_01chr04g06150,-2.537
Vitvi05_01chr16g15660,-3.23
Vitvi05_01chr01g12350,-2.721
Vitvi05_01chr12g08620,-3.245
Vitvi05_01chr11g06530,-2.646
Vitvi05_01chr16g12860,-2.916
Vitvi05_01chr07g06270,-3.62
Vitvi05_01chr05g24410,-1.246
Vitvi05_01chr01g20320,-2.708
Vitvi05_01chr04g08170,-3.138
Vitvi05_01chr04g09040,-2.136
Vitvi05_01chr12g14670,-2.173
Vitvi05_01chr17g10040,-1.973
Vitvi05_01chr09g05240,-2.246
Vitvi05_01chr04g08180,-2.049
Vitvi05_01chr18g05590,-1.234
Vitvi05_01chr11g08140,-2.84
Vitvi05_01chr14g26480,-1.301
Vitvi05_01chr19g22860,-2.752
Vitvi05_01chr12g08610,-2.647
Vitvi05_01chr12g15150,-1.92
Vitvi05_01chr11g06580,-3.027
Vitvi05_01chr14g00670,-2.381
Vitvi05_01chr09g02480,-2.873
Vitvi05_01chr14g00300,-3.75
Vitvi05_01chr08g11670,-3.197
Vitvi05_01chr16g13030,-1.615
Vitvi05_01chr14g00680,-2.239
Vitvi05_01chr12g15140,-2.59
Vitvi05_01chr11g06560,-3.642
Vitvi05_01chr02g18670,-3.739
Vitvi05_01chr02g18660,-3.311
Vitvi05_01chr06g13120,-2.876
Vitvi05_01chr07g03700,-2.83
Vitvi05_01chr05g01380,-3.055
Vitvi05_01chr05g03710,-2.234
Vitvi05_01chr08g13720,-2.991
Vitvi05_01chr04g21040,-3.926
Vitvi05_01chr15g19350,-0.984
Vitvi05_01chr18g18770,0.569
Vitvi05_01chr08g24020,-0.589
Vitvi05_01chr01g23370,-0.393
Vitvi05_01chr07g06030,-0.662
Vitvi05_01chr07g20740,-0.735
Vitvi05_01chr09g19640,1.751
Vitvi05_01chr10g06970,-0.849
Vitvi05_01chr07g21730,1.804
Vitvi05_01chr18g25330,-0.078
Vitvi05_01chr13g13260,-1.116
Vitvi05_01chr01g12340,-0.037
Vitvi05_01chr19g08090,-1.682
Vitvi05_01chr06g17860,0
Vitvi05_01chr04g10210,-0.262
Vitvi05_01chr14g25200,0.848
Vitvi05_01chr05g03870,0.18
Vitvi05_01chr10g10030,-0.091
Vitvi05_01chr04g17000,-0.141
Vitvi05_01chr08g21460,0.485
Vitvi05_01chr13g24080,-0.27
Vitvi05_01chr16g02610,-0.969
Vitvi05_01chr15g08500,-1.123
Vitvi05_01chr10g03230,3.139
Vitvi05_01chr05g18080,-0.97
Vitvi05_01chr17g04510,-1.838
Vitvi05_01chr03g17630,-1.28
Vitvi05_01chr04g18600,2.164
Vitvi05_01chr14g17530,2.421
Vitvi05_01chr12g00970,2.211
Vitvi05_01chr03g04510,0.912
Vitvi05_01chr07g21120,0.898
Vitvi05_01chr08g14910,-0.719
Vitvi05_01chr07g22190,-0.757
Vitvi05_01chr01g00790,-1.81
Vitvi05_01chr01g18760,-0.609
Vitvi05_01chr05g09930,-0.278
Vitvi05_01chr08g21530,-0.47
Vitvi05_01chr18g18430,0.621
Vitvi05_01chr08g09130,1.52
Vitvi05_01chr04g07490,0.952
Vitvi05_01chr10g08150,-0.512
Vitvi05_01chr19g20890,0.961
Vitvi05_01chr05g11520,-1.497
Vitvi05_01chr15g08830,-0.228
Vitvi05_01chr06g14390,-0.91
Vitvi05_01chr17g13510,0.919
Vitvi05_01chr03g19680,0.864
Vitvi05_01chr18g26570,-0.364
Vitvi05_01chr04g08790,0.566
Vitvi05_01chr05g17350,-0.851
Vitvi05_01chr04g07470,0.297
Vitvi05_01chr17g10230,0.266
Vitvi05_01chr19g20030,-1.289
Vitvi05_01chr01g06590,0.748
Vitvi05_01chr17g10570,-0.422
Vitvi05_01chr06g08270,-1.75
Vitvi05_01chr07g09570,0.923
Vitvi05_01chr10g11940,-0.882
Vitvi05_01chr04g16140,0.52
